UID,Villager,Animal,Personality,Image,House Type,House Color,Trim Color,Roof Color,Roof Material,Door Color,Door Style
1,Al,Gorilla,Lazy,,Americana,Black,white,Grey,Curved shingles,Yellow,Vertical-panes
2,Aurora,Penguin,Normal,,Americana,Beige,white,Grey,Shingles,White,Basic
3,Bam,Deer,Jock,,Americana,Blue,white,Grey,Tin,Brown,Latticework
4,Becky,Chicken,Snooty,,Americana,Purple,white,Orange,Curved shingles,White,Vertical-panes
5,Bitty,Hippo,Snooty,,Americana,Pink,Beige,Beige,Curved shingles,Red,Vertical-panes
6,Blaire,Squirrel,Snooty,,Americana,Beige,white,Brown,Curved shingles,Brown,Iron grill
7,Carmen,Rabbit,Peppy,,Americana,White,Brown,Brown,Curved shingles,Teal,Rustic
8,Cashmere,Sheep,Snooty,,Americana,Grey,Grey,Brown,Shingles,Green,Common
9,Cherry,Dog,Uchi,,Americana,Black,white,Red,Tin,Black,Iron
10,Cleo,Horse,Snooty,,Americana,Beige,white,Purple,Tin,Brown,Iron grill
11,Daisy,Dog,Normal,,Americana,Beige,white,Beige,Curved shingles,Teal,Rustic
12,Iggly,Penguin,Jock,,Americana,Blue,white,Blue,Shingles,White,Common
13,Lobo,Wolf,Cranky,,Americana,Grey,Grey,Purple,Shingles,White,Rustic
14,Lucky,Dog,Lazy,,Americana,Black,White,Grey,Tin,Black,Rustic
15,Naomi,Cow,Snooty,,Americana,White,Brown,Green,Curved shingles,Blue,Rustic
16,Olive,Cub,Normal,,Americana,Beige,White,Black,Shingles,Brown,Iron grill
17,Peanut,Squirrel,Peppy,,Americana,Pink,White,Red,Curved shingles,White,Rustic
18,Pippy,Rabbit,Peppy,,Americana,Beige,white,Blue,Shingles,Brown,Common
19,Puck,Penguin,Lazy,,Americana,Pink,White,Blue,Shingles,Yellow,Common
20,Punchy,Cat,Lazy,,Americana,Beige,White,Grey,Tin,White,Wooden
21,Renée,Rhino,Uchi,,Americana,Purple,White,Pink,Shingles,White,Basic
22,Robin,Bird,Snooty,,Americana,White,Brown,Purple,Shingles,Red,Wooden
23,Roscoe,Horse,Cranky,,Americana,Grey,Grey,Grey,Tin,Black,Vertical-panes
24,Sylvia,Kangaroo,Uchi,,Americana,Black,White,Purple,Tin,Grey,Iron grill
25,Tammy,Cub,Uchi,,Americana,Beige,White,Yellow,Curved shingles,Yellow,Vertical-panes
26,Tasha,Squirrel,Snooty,,Americana,Black,White,White,Tin,White,Vertical-panes
27,Tom,Cat,Cranky,,Americana,Black,White,Grey,Tin,White,Rustic
28,Vic,Bull,Cranky,,Americana,Blue,white,Black,Shingles,Brown,Common
29,Broffina,Chicken,Snooty,,Americana,Brown,Brown,Red,Tin,Black,Common
30,Kevin,Pig,Jock,,Americana,Brown,Brown,Green,Curved shingles,Brown,Latticework
31,Moose,Mouse,Jock,,Americana,Brown,Brown,Red,Tin,Blue,Common
32,Sheldon,Squirrel,Jock,,Americana,Brown,Brown,Green,Tin,Yellow,Common
33,Spork,Pig,Lazy,,Americana,Brown,Brown,Brown,Curved shingles,White,Rustic
34,Tybalt,Tiger,Jock,,Americana,Brown,Brown,Grey,Curved shingles,Brown,Latticework
35,Grizzly,Bear,Cranky,,Americana,Brown,Brown,Red,Tin,Green,Windowed
36,Hazel,Squirrel,Uchi,,Americana,Brown,Brown,Red,Tin,Red,Wooden
37,Katt,Cat,Uchi,,Americana,Brown,Brown,Grey,Tin,Red,Vertical-panes
38,Amelia,Eagle,Snooty,,Cabin,White,Wood,Red,Shingles,Blue,Iron grill
39,Beau,Deer,Lazy,,Cabin,Tan,Wood,Brown,Shingles,Yellow,Simple
40,Bill,Duck,Jock,,Cabin,Tan,Wood,Red,Shingles,Brown,Wooden
41,Biskit,Dog,Lazy,,Cabin,Yellow,Wood,Blue,Shingles,Brown,Basic
42,Canberra,Koala,Uchi,,Cabin,Yellow,Wood,Brown,Tile,Brown,Vertical-panes
43,Candi,Mouse,Peppy,,Cabin,Pink,Wood,Grey,Thatch ,Teal,Rustic
44,Dom,Sheep,Jock,,Cabin,White,Wood,Red,Tile,Pink,Rustic
45,Elmer,Horse,Lazy,,Cabin,Tan,Wood,Brown,Shingles,Brown,Basic
46,Erik,Deer,Lazy,,Cabin,Tan,Wood,Brown,Thatch ,White,Rustic
47,Gonzo,Koala,Cranky,,Cabin,Grey,Wood,White,Thatch ,Brown,Wooden
48,Graham,Hamster,Smug,,Cabin,Yellow,Wood,Yellow,Tile,Red,Wooden
49,Huck,Frog,Smug,,Cabin,Black,Wood,Yellow,Thatch ,Brown,Windowed
50,Louie,Gorilla,Jock,,Cabin,Tan,Wood,Brown,Thatch ,Brown,Windowed
51,Lyman,Koala,Jock,,Cabin,White,Wood,Green,Tile,Brown,Wooden
52,Mac,Dog,Jock,,Cabin,Brown,Wood,Yellow,Tile,White,Windowed
53,Molly,Duck,Normal,,Cabin,Tan,Wood,Brown,Thatch ,Brown,Wooden
54,Murphy,Cub,Cranky,,Cabin,Tan,Wood,Green,Shingles,Teal,Rustic
55,Peaches,Horse,Normal,,Cabin,Pink,Wood,Brown,Thatch ,White,Rustic
56,Ricky,Squirrel,Cranky,,Cabin,Yellow,Wood,Blue,Shingles,Red,Metal-accent
57,Sly,Crocodile,Jock,,Cabin,Grey,Wood,Brown,Shingles,Brown,Wooden
58,Stella,Sheep,Normal,,Cabin,Pink,Wood,Purple,Shingles,Purple,Basic
59,Sydney,Koala,Normal,,Cabin,White,Wood,Purple,Shingles,Pink,Rustic
60,Tad,Frog,Jock,,Cabin,White,Wood,Grey,Thatch ,Green,Wooden
61,Teddy,Bear,Jock,,Cabin,Tan,Wood,Brown,Shingles,Brown,Windowed
62,Velma,Goat,Snooty,,Cabin,Pink,Wood,Red,Shingles,Brown,Vertical-panes
63,Vesta,Sheep,Normal,,Cabin,White,Wood,Black,Shingles,Beige,Basic
64,Anabelle,Anteater,Peppy,,Cottage,Yellow,N/A,Orange,Thatch ,White,Latticework
65,Ankha,Cat,Snooty,,Cottage,Yellow,N/A,Beige,Stone,Black,Metal-accent
66,Audie,Wolf,Peppy,,Cottage,Teal,N/A,Orange,Thatch ,White,Latticework
67,Baabara,Sheep,Snooty,,Cottage,Brown,N/A,Purple,Stone,White,Fancy
68,Bangle,Tiger,Peppy,,Cottage,Brown,N/A,Beige,Stone,Brown,Latticework
69,Boris,Pig,Cranky,,Cottage,Blue,N/A,Black,Stone,Black,Common
70,Bud,Lion,Jock,,Cottage,Yellow,N/A,White,Thatch ,Brown,Vertical-panes
71,Cheri,Cub,Peppy,,Cottage,White,N/A,Red,Tile,Pink,Metal-accent
72,Chevre,Goat,Normal,,Cottage,White,N/A,White,Tile,Pink,Rustic
73,Chops,Pig,Smug,,Cottage,Grey,N/A,White,Stone,Black,Fancy
74,Diva,Frog,Uchi,,Cottage,Grey,N/A,Purple,Stone,Black,Metal-accent
75,Fauna,Deer,Normal,,Cottage,Sand,N/A,Brown,Stone,Brown,Rustic
76,Flurry,Hamster,Normal,,Cottage,White,N/A,Beige,Stone,Blue,Rustic
77,Gabi,Rabbit,Peppy,,Cottage,White,N/A,Brown,Stone,Black,Iron grill
78,Gwen,Penguin,Snooty,,Cottage,White,N/A,Purple,Stone,Grey,Iron grill
79,Hopper,Penguin,Cranky,,Cottage,Yellow,N/A,Black,Stone,Beige,Rustic
80,Joey,Duck,Lazy,,Cottage,Yellow,N/A,Grey,Thatch ,White,Basic
81,Julian,Horse,Smug,,Cottage,White,N/A,Blue,Stone,Blue,Rustic
82,Kitt,Kangaroo,Normal,,Cottage,Yellow,N/A,White,Stone,Beige,Windowed
83,Kody,Cub,Jock,,Cottage,Teal,N/A,White,Stone,Blue,Windowed
84,Maddie,Dog,Peppy,,Cottage,Sand,N/A,Beige,Stone,White,Wooden
85,Marshal,Squirrel,Smug,,Cottage,White,N/A,Grey,Stone,Blue,Common
86,Mint,Squirrel,Snooty,,Cottage,Teal,N/A,Blue,Tile,Beige,Windowed
87,Moe,Cat,Lazy,,Cottage,Blue,N/A,Yellow,Thatch ,Blue,Wooden
88,Monty,Monkey,Cranky,,Cottage,Grey,N/A,Blue,Stone,Blue,Windowed
89,Pango,Anteater,Peppy,,Cottage,White,N/A,Blue,Stone,Blue,Basic
90,Piper,Bird,Peppy,,Cottage,White,N/A,Blue,Tile,Black,Iron grill
91,Rosie,Cat,Peppy,,Cottage,White,N/A,Beige,Stone,Pink,Iron grill
92,Sally,Squirrel,Normal,,Cottage,Sand,N/A,Brown,Stone,Brown,Vertical-panes
93,Sherb,Goat,Lazy,,Cottage,Teal,N/A,White,Tile,Blue,Rustic
94,Simon,Monkey,Lazy,,Cottage,Sand,N/A,Yellow,Thatch ,Red,Rustic
95,Sparro,Bird,Jock,,Cottage,Brown,N/A,Yellow,Thatch ,Black,Rustic
96,Sylvana,Squirrel,Normal,,Cottage,White,N/A,Grey,Thatch ,Green,Wooden
97,Tipper,Cow,Snooty,,Cottage,White,N/A,Beige,Stone,Teal,Rustic
98,Weber,Duck,Lazy,,Cottage,Brown,N/A,Grey,Stone,Brown,Vertical-panes
99,Admiral,Bird,Cranky,,Country Side,Green,N/A,Brown,Stone,Brown,Latticework
100,Benjamin,Dog,Lazy,,Country Side,White,N/A,Brown,Thatch ,Yellow,Basic
101,Billy,Goat,Jock,,Country Side,Tan,N/A,Brown,Thatch ,Brown,Latticework
102,Blanche,Ostrich,Snooty,,Country Side,White,N/A,Orange,Thatch ,Blue,Latticework
103,Boots,Crocodile,Jock,,Country Side,Brown,N/A,Grey,Stone,Brown,Latticework
104,Curt,Bear,Cranky,,Country Side,Grey,N/A,Grey,Stone,Brown,Latticework
105,Del,Crocodile,Cranky,,Country Side,Blue,N/A,Blue,Tile,Purple,Basic
106,Dobie,Wolf,Cranky,,Country Side,Green,N/A,Green,Thatch ,Blue,Latticework
107,Hamphrey,Hamster,Cranky,,Country Side,Black,N/A,Blue,Tile,Blue,Latticework
108,Hornsby,Rhino,Lazy,,Country Side,Blue,N/A,White,Stone,White,Latticework
109,Kabuki,Cat,Cranky,,Country Side,Tan,N/A,Yellow,Thatch ,Brown,Latticework
110,Rizzo,Mouse,Cranky,,Country Side,Green,N/A,Black,Stone,Teal,Rustic
111,Snooty,Anteater,Snooty,,Country Side,Pink,N/A,Purple,Tile,White,Latticework
112,Zucker,Octopus,Lazy,,Country Side,Tan,N/A,Brown,Thatch ,Red,Rustic
113,Winnie,Horse,Peppy,,Jungle,Green,Brown,Beige,Stone,Beige,Rustic
114,Alice,Koala,Normal,,Jungle,Beige,White,Orange,Thatch ,White,Rustic
115,Alli,Crocodile,Snooty,,Jungle,Beige,White,Blue,Stone,White,Rustic
116,Annalise,Horse,Snooty,,Jungle,Tan,Brown,Orange,Thatch ,White,Latticework
117,Bonbon,Rabbit,Peppy,,Jungle,Beige,Black,Brown,Stone,Beige,Rustic
118,Boone,Gorilla,Jock,,Jungle,Beige,Red,Brown,Stone,Blue,Rustic
119,Buck,Horse,Jock,,Jungle,Beige,White,Brown,Tile,Brown,Vertical-panes
120,Curlos,Sheep,Smug,,Jungle,Yellow,Brown,Green,Tile,Yellow,Iron
121,Deirdre,Deer,Uchi,,Jungle,Beige,Black,Orange,Thatch ,Brown,Rustic
122,Drake,Duck,Lazy,,Jungle,Green,Brown,Blue,Tile,Beige,Rustic
123,Egbert,Chicken,Lazy,,Jungle,Tan,Brown,Yellow,Thatch ,Yellow,Basic
124,Flip,Monkey,Jock,,Jungle,Yellow,Brown,Brown,Thatch ,Beige,Windowed
125,Gaston,Rabbit,Cranky,,Jungle,Yellow,Brown,Grey,Thatch ,Black,Latticework
126,Hans,Gorilla,Smug,,Jungle,Beige,White,White,Thatch ,Blue,Rustic
127,Jitters,Bird,Jock,,Jungle,Yellow,Brown,Brown,Thatch ,Green,Vertical-panes
128,June,Cub,Normal,,Jungle,Beige,White,Orange,Thatch ,White,Latticework
129,Lopez,Deer,Smug,,Jungle,Beige,White,Beige,Stone,Teal,Rustic
130,Nate,Bear,Lazy,,Jungle,Green,Brown,Grey,Tile,White,Rustic
131,O'Hare,Rabbit,Smug,,Jungle,Tan,Brown,Brown,Stone,Brown,Wooden
132,Papi,Horse,Lazy,,Jungle,Beige,Red,Brown,Thatch ,Beige,Windowed
133,Pierce,Eagle,Jock,,Jungle,Beige,White,Blue,Stone,Teal,Rustic
134,Plucky,Chicken,Uchi,,Jungle,Green,Brown,Black,Thatch ,Beige,Rustic
135,Prince,Frog,Lazy,,Jungle,Yellow,Brown,Green,Tile,Beige,Rustic
136,Rex,Lion,Lazy,,Jungle,Yellow,Brown,Black,Thatch ,Brown,Latticework
137,Rolf,Tiger,Cranky,,Jungle,Beige,White,White,Thatch ,Grey,Latticework
138,Shari,Monkey,Uchi,,Jungle,Beige,White,Orange,Thatch ,Beige,Windowed
139,Shep,Dog,Smug,,Jungle,Beige,Black,White,Thatch ,Beige,Rustic
140,Timbra,Sheep,Snooty,,Jungle,Tan,Brown,Brown,Thatch ,Green,Iron grill
141,Tucker,Elephant,Lazy,,Jungle,Tan,Brown,Yellow,Thatch ,Beige,Rustic
142,Alfonso,Crocodile,Lazy,,Rural,Tan,Brown,Green,Shingles,Green,Common
143,Astrid,Kangaroo,Snooty,,Rural,Red,Brown,Blue,Shingles,White,Vertical-panes
144,Bettina,Mouse,Normal,,Rural,Tan,Brown,Red,Tile,Yellow,Vertical-panes
145,Bluebear,Cub,Peppy,,Rural,Teal,White,Blue,Tile,White,Wooden
146,Bones,Dog,Lazy,,Rural,White,Brown,Brown,Tile,Grey,Simple
147,Boomer,Penguin,Lazy,,Rural,Green,Brown,Brown,Tile,Yellow,Common
148,Boyd,Gorilla,Cranky,,Rural,Red,Brown,Brown,Thatch ,Beige,Windowed
149,Broccolo,Mouse,Lazy,,Rural,Blue,Brown,Blue,Shingles,Blue,Basic
150,Caroline,Squirrel,Normal,,Rural,Tan,Brown,Yellow,Thatch ,Red,Wooden
151,Chrissy,Rabbit,Peppy,,Rural,Teal,White,Pink,Tile,Pink,Iron grill
152,Claude,Rabbit,Lazy,,Rural,Tan,Brown,Black,Shingles,Beige,Wooden
153,Clyde,Horse,Lazy,,Rural,White,Brown,Brown,Shingles,Yellow,Common
154,Deena,Duck,Normal,,Rural,Grey,Grey,Black,Shingles,Yellow,Common
155,Derwin,Duck,Lazy,,Rural,Blue,Brown,Brown,Thatch ,Blue,Common
156,Dizzy,Elephant,Lazy,,Rural,Blue,Brown,Blue,Shingles,White,Wooden
157,Drift,Frog,Jock,,Rural,Red,Brown,Black,Tile,Yellow,Basic
158,Fang,Wolf,Cranky,,Rural,White,Brown,White,Tile,White,Iron grill
159,Francine,Rabbit,Snooty,,Rural,Teal,White,Blue,Tile,Blue,Iron grill
160,Goldie,Dog,Normal,,Rural,White,Brown,Yellow,Tile,Brown,Wooden
161,Hamlet,Hamster,Jock,,Rural,White,Brown,Brown,Shingles,Brown,Windowed
162,Hopkins,Rabbit,Lazy,,Rural,Blue,Brown,Blue,Tile,Blue,Common
163,Jacob,Bird,Lazy,,Rural,White,Brown,Green,Shingles,Red,Windowed
164,Jambette,Frog,Normal,,Rural,White,Brown,Green,Shingles,Pink,Iron grill
165,Jay,Bird,Jock,,Rural,White,Brown,Brown,Thatch ,Blue,Basic
166,Jeremiah,Frog,Lazy,,Rural,Blue,Brown,Blue,Shingles,Blue,Vertical-panes
167,Kiki,Cat,Normal,,Rural,Tan,Brown,Red,Tile,Green,Windowed
168,Lily,Frog,Normal,,Rural,White,Brown,Blue,Shingles,Blue,Common
169,Lolly,Cat,Normal,,Rural,Sand,Brown,Blue,Shingles,White,Windowed
170,Nana,Monkey,Normal,,Rural,White,Brown,Pink,Tile,Teal,Basic
171,Pancetti,Pig,Snooty,,Rural,Tan,Brown,Yellow,Thatch ,Blue,Simple
172,Paolo,Elephant,Lazy,,Rural,White,Brown,Purple,Tile,Yellow,Basic
173,Pate,Duck,Peppy,,Rural,Teal,White,Brown,Tile,Yellow,Common
174,Peggy,Pig,Peppy,,Rural,Sand,Brown,White,Tile,Pink,Simple
175,Phoebe,Ostrich,Uchi,,Rural,Red,Brown,Yellow,Thatch ,Blue,Common
176,Pietro,Sheep,Smug,,Rural,Teal,White,Red,Tile,Green,Basic
177,Pudge,Cub,Lazy,,Rural,Green,Brown,Brown,Shingles,Red,Wooden
178,Quillson,Duck,Smug,,Rural,Green,Brown,Yellow,Tile,Yellow,Simple
179,Rhonda,Rhino,Normal,,Rural,White,Brown,Purple,Tile,Beige,Basic
180,Rodney,Hamster,Smug,,Rural,Sand,Brown,Blue,Shingles,Purple,Basic
181,Rudy,Cat,Jock,,Rural,Tan,Brown,Red,Shingles,Green,Windowed
182,Sandy,Ostrich,Normal,,Rural,Tan,Brown,Blue,Tile,Purple,Basic
183,Scoot,Duck,Jock,,Rural,White,Brown,Blue,Shingles,Teal,Basic
184,Skye,Wolf,Normal,,Rural,White,Brown,White,Tile,Teal,Basic
185,Stu,Bull,Lazy,,Rural,Blue,Brown,Blue,Shingles,Blue,Wooden
186,Tia,Elephant,Normal,,Rural,Teal,White,White,Tile,Blue,Vertical-panes
187,Ursala,Bear,Uchi,,Rural,White,Brown,Red,Tile,Teal,Rustic
188,Victoria,Horse,Peppy,,Rural,Tan,Brown,Yellow,Thatch ,Brown,Basic
189,Whitney,Wolf,Snooty,,Rural,Teal,White,White,Tile,White,Common
190,Yuka,Koala,Snooty,,Rural,Blue,Brown,Grey,Thatch ,Blue,Wooden
191,Bea,Dog,Normal,,Rustic,White,Brown,Brown,Thatch ,Brown,Common
192,Beardo,Bear,Smug,,Rustic,White,Brown,Grey,Thatch ,Blue,Basic
193,Benedict,Chicken,Lazy,,Rustic,White,White,Red,Tile,Yellow,Vertical-panes
194,Bubbles,Hippo,Peppy,,Rustic,White,Brown,Brown,Shingles,Red,Windowed
195,Bunnie,Rabbit,Peppy,,Rustic,White,Brown,Red,Tile,Yellow,Simple
196,Celia,Eagle,Normal,,Rustic,Sky,White,Blue,Shingles,Yellow,Common
197,Chadder,Mouse,Smug,,Rustic,Tan,Brown,Yellow,Tile,Brown,Iron grill
198,Coach,Bull,Jock,,Rustic,Grey,Grey,Yellow,Tile,Red,Windowed
199,Curly,Pig,Jock,,Rustic,White,Grey,White,Tile,Pink,Basic
200,Diana,Deer,Snooty,,Rustic,White,White,Grey,Thatch ,White,Iron grill
201,Ellie,Elephant,Normal,,Rustic,White,Brown,Brown,Shingles,White,Vertical-panes
202,Felicity,Cat,Peppy,,Rustic,White,White,Pink,Tile,Beige,Rustic
