UID,Villager,Animal,Personality,Image,House Type,House Color,Trim Color,Roof Color,Roof Material,Door Color,Door Style
203,Flo,Penguin,Uchi,,Rustic,White,Grey,Purple,Shingles,Beige,Basic
204,Freya,Wolf,Snooty,,Rustic,Sky,White,Pink,Tile,White,Metal-accent
205,Gala,Pig,Normal,,Rustic,Sky,White,Grey,Thatch ,Pink,Simple
206,Gigi,Frog,Snooty,,Rustic,White,Grey,Purple,Tile,Grey,Iron grill
207,Judy,Cub,Snooty,,Rustic,Sky,White,Blue,Tile,Pink,Simple
208,Julia,Ostrich,Snooty,,Rustic,Sky,White,Blue,Shingles,Blue,Wooden
209,Klaus,Bear,Smug,,Rustic,Sky,White,Beige,Thatch ,White,Fancy
210,Lionel,Lion,Smug,,Rustic,White,Brown,Grey,Thatch ,White,Common
211,Maggie,Pig,Normal,,Rustic,White,Brown,Yellow,Tile,Brown,Vertical-panes
212,Marina,Octopus,Normal,,Rustic,White,Grey,Brown,Thatch ,Pink,Simple
213,Merengue,Rhino,Normal,,Rustic,White,Grey,Red,Shingles,Beige,Basic
214,Midge,Bird,Normal,,Rustic,White,White,Red,Tile,Pink,Metal-accent
215,Mira,Rabbit,Uchi,,Rustic,White,Brown,Yellow,Tile,Red,Vertical-panes
216,Monique,Cat,Snooty,,Rustic,White,White,Purple,Shingles,White,Fancy
217,Muffy,Sheep,Uchi,,Rustic,Black,Grey,Purple,Shingles,Pink,Metal-accent
218,Nibbles,Squirrel,Peppy,,Rustic,Sky,White,Yellow,Tile,Green,Vertical-panes
219,Ozzie,Koala,Lazy,,Rustic,White,Grey,Brown,Thatch ,Brown,Windowed
220,Pashmina,Goat,Uchi,,Rustic,White,Brown,Brown,Tile,Blue,Common
221,Patty,Cow,Peppy,,Rustic,Tan,Brown,Brown,Shingles,Beige,Windowed
222,Pecan,Squirrel,Snooty,,Rustic,White,White,Brown,Thatch ,Red,Vertical-panes
223,Penelope,Mouse,Peppy,,Rustic,Sky,White,Blue,Shingles,Pink,Metal-accent
224,Pompom,Duck,Peppy,,Rustic,White,White,Yellow,Tile,Red,Windowed
225,Reneigh,Horse,Uchi,,Rustic,White,Grey,White,Tile,Black,Vertical-panes
226,Ruby,Rabbit,Peppy,,Rustic,White,White,Grey,Thatch ,Pink,Simple
227,T-Bone,Bull,Cranky,,Rustic,White,Grey,Blue,Shingles,Grey,Iron grill
228,Twiggy,Bird,Peppy,,Rustic,White,White,Yellow,Tile,Blue,Iron grill
229,Walker,Dog,Lazy,,Rustic,White,Grey,Black,Thatch ,White,Basic
230,Willow,Sheep,Snooty,,Rustic,White,White,Yellow,Tile,Brown,Iron grill
231,Agnes,Pig,Uchi,,Stucco,Black,Black,Beige,Curved shingles,Pink,Simple
232,Apollo,Eagle,Cranky,,Stucco,White,White,Black,Shingles,White,Vertical-panes
233,Axel,Elephant,Jock,,Stucco,Blue,White,Orange,Curved shingles,Blue,Common
234,Bob,Cat,Lazy,,Stucco,Yellow,Beige,Blue,Shingles,Red,Wooden
235,Bree,Mouse,Snooty,,Stucco,White,White,Green,Tin,White,Vertical-panes
236,Butch,Dog,Cranky,,Stucco,Orange,White,Black,Shingles,Brown,Vertical-panes
237,Cesar,Gorilla,Cranky,,Stucco,Orange,White,Brown,Shingles,Black,Vertical-panes
238,Cube,Penguin,Lazy,,Stucco,Yellow,Beige,Black,Shingles,Blue,Basic
239,Dotty,Rabbit,Peppy,,Stucco,White,White,Black,Shingles,Blue,Windowed
240,Eloise,Elephant,Snooty,,Stucco,Yellow,Beige,Brown,Shingles,Brown,Vertical-panes
241,Filbert,Squirrel,Lazy,,Stucco,Blue,Beige,Blue,Shingles,Blue,Windowed
242,Freckles,Duck,Peppy,,Stucco,Yellow,Beige,Pink,Tin,Brown,Common
243,Frita,Sheep,Uchi,,Stucco,Orange,White,Green,Tin,Red,Common
244,Goose,Chicken,Jock,,Stucco,White,White,Red,Tin,Brown,Windowed
245,Henry,Frog,Smug,,Stucco,Yellow,Beige,Green,Curved shingles,Brown,Windowed
246,Keaton,Eagle,Smug,,Stucco,Yellow,Beige,Blue,Tin,Blue,Simple
247,Mathilda,Kangaroo,Snooty,,Stucco,Black,Black,Purple,Tin,Purple,Metal-accent
248,Miranda,Duck,Snooty,,Stucco,White,White,Purple,Shingles,Brown,Iron grill
249,Mitzi,Cat,Normal,,Stucco,Yellow,Beige,Blue,Shingles,Blue,Wooden
250,Nan,Goat,Normal,,Stucco,Grey,Brown,Black,Shingles,Purple,Metal-accent
251,Olaf,Anteater,Smug,,Stucco,Orange,White,Black,Shingles,Black,Fancy
252,Opal,Elephant,Snooty,,Stucco,White,White,Black,Shingles,Green,Common
253,Poncho,Cub,Jock,,Stucco,Blue,White,Orange,Curved shingles,Teal,Basic
254,Poppy,Squirrel,Normal,,Stucco,White,White,Brown,Curved shingles,Red,Vertical-panes
255,Portia,Dog,Snooty,,Stucco,White,White,Black,Shingles,Grey,Iron grill
256,Purrl,Cat,Snooty,,Stucco,White,White,Brown,Curved shingles,Brown,Iron grill
257,Raddle,Frog,Lazy,,Stucco,Black,Black,Grey,Tin,Yellow,Vertical-panes
258,Roald,Penguin,Jock,,Stucco,Blue,White,Grey,Curved shingles,Blue,Basic
259,Samson,Mouse,Jock,,Stucco,White,White,Blue,Shingles,Blue,Latticework
260,Soleil,Hamster,Snooty,,Stucco,Orange,White,Brown,Curved shingles,White,Common
261,Stitches,Cub,Lazy,,Stucco,Yellow,Beige,Green,Tin,Red,Basic
262,Tangy,Cat,Peppy,,Stucco,Orange,White,Green,Tin,White,Wooden
263,Tiffany,Rabbit,Snooty,,Stucco,Black,Black,Black,Tin,White,Iron grill
264,Wolfgang,Wolf,Cranky,,Stucco,Blue,White,Grey,Curved shingles,Black,Common
265,Anchovy,Bird,Lazy,,Suburban,Sand,Brown,Black,Shingles,Green,Common
266,Ava,Chicken,Normal,,Suburban,White,Orange,Brown,Curved shingles,White,Windowed
267,Bella,Mouse,Peppy,,Suburban,White,Black,Black,Tin,Grey,Iron grill
268,Bianca,Tiger,Peppy,,Suburban,White,Grey,Pink,Shingles,White,Wooden
269,Bruce,Deer,Cranky,,Suburban,Black,Brown,Blue,Shingles,Black,Common
270,Camofrog,Frog,Cranky,,Suburban,Black,Brown,Brown,Shingles,Green,Wooden
271,Carrie,Kangaroo,Normal,,Suburban,Yellow,Brown,Brown,Shingles,White,Common
272,Charlise,Bear,Uchi,,Suburban,Yellow,Brown,Green,Tin,Brown,Iron grill
273,Cobb,Pig,Jock,,Suburban,Sand,Brown,Green,Tin,Green,Vertical-panes
274,Colton,Horse,Smug,,Suburban,White,Grey,Orange,Curved shingles,White,Iron grill
275,Doc,Rabbit,Lazy,,Suburban,Sand,Brown,Blue,Shingles,Blue,Common
276,Elise,Monkey,Snooty,,Suburban,Yellow,Brown,Pink,Curved shingles,Brown,Vertical-panes
277,Elvis,Lion,Cranky,,Suburban,White,Grey,Grey,Curved shingles,Red,Fancy
278,Eugene,Koala,Smug,,Suburban,White,Black,Brown,Shingles,Black,Vertical-panes
279,Eunice,Sheep,Normal,,Suburban,Black,Brown,Brown,Shingles,Pink,Simple
280,Frobert,Frog,Jock,,Suburban,Green,Brown,Green,Tin,Black,Vertical-panes
281,Gloria,Duck,Snooty,,Suburban,White,Black,Purple,Tin,White,Iron grill
282,Gruff,Goat,Cranky,,Suburban,Green,Brown,Beige,Curved shingles,Green,Vertical-panes
283,Hippeux,Hippo,Smug,,Suburban,Green,Brown,Beige,Curved shingles,Brown,Vertical-panes
284,Hugh,Pig,Lazy,,Suburban,White,Black,Blue,Shingles,Blue,Rustic
285,Kidd,Goat,Smug,,Suburban,White,Black,Purple,Tin,Brown,Vertical-panes
286,Kitty,Cat,Snooty,,Suburban,Sand,Brown,Purple,Shingles,Brown,Iron grill
287,Knox,Chicken,Cranky,,Suburban,White,Black,Yellow,Curved shingles,Yellow,Iron
288,Leonardo,Tiger,Jock,,Suburban,Yellow,Brown,Black,Shingles,Grey,Simple
289,Leopold,Lion,Smug,,Suburban,Sand,Brown,Green,Shingles,Brown,Iron grill
290,Lucy,Pig,Normal,,Suburban,White,Orange,Orange,Curved shingles,Pink,Basic
291,Maelle,Duck,Snooty,,Suburban,Pink,Brown,Red,Shingles,Brown,Vertical-panes
292,Mallary,Duck,Snooty,,Suburban,White,Black,Purple,Tin,Brown,Vertical-panes
293,Merry,Cat,Peppy,,Suburban,White,Grey,Pink,Tin,Teal,Fancy
294,Mott,Lion,Jock,,Suburban,Yellow,Brown,Red,Shingles,Yellow,Vertical-panes
295,Olivia,Cat,Snooty,,Suburban,White,Grey,Purple,Shingles,White,Vertical-panes
296,Paula,Bear,Uchi,,Suburban,Yellow,Brown,Red,Curved shingles,Blue,Iron grill
297,Phil,Ostrich,Smug,,Suburban,Pink,Brown,Purple,Shingles,White,Iron grill
298,Raymond,Cat,Smug,,Suburban,White,Black,Black,Shingles,Green,Iron grill
299,Rod,Mouse,Jock,,Suburban,White,Grey,Purple,Shingles,Yellow,Common
300,Rodeo,Bull,Lazy,,Suburban,Black,Brown,Green,Tin,Brown,Iron grill
301,Savannah,Horse,Normal,,Suburban,White,Black,Yellow,Curved shingles,Grey,Iron grill
302,Tex,Penguin,Smug,,Suburban,White,Black,Black,Tin,Black,Simple
303,Truffles,Pig,Peppy,,Suburban,Pink,Brown,Brown,Curved shingles,Beige,Wooden
304,Vivian,Wolf,Snooty,,Suburban,White,Grey,Orange,Curved shingles,White,Metal-accent
305,Wendy,Sheep,Peppy,,Suburban,Yellow,Brown,Blue,Tin,Black,Simple
306,Cyd,Elephant,Cranky,,Suburban,Black,Brown,Red,Tin,Grey,Iron
307,Puddles,Frog,Peppy,,Terracotta ,Pink,Beige,White,Thatch ,Red,Metal-accent
308,Queenie,Ostrich,Snooty,,Terracotta ,White,Beige,Purple,Stone,Black,Iron grill
309,Rasher,Pig,Cranky,,Terracotta ,Red,Grey,Black,Thatch ,Brown,Latticework
310,Angus,Bull,Cranky,,Terracotta ,Red,Grey,Black,Stone,Black,Iron
311,Antonio,Anteater,Jock,,Terracotta ,White,Beige,Black,Stone,Beige,Wooden
312,Apple,Hamster,Peppy,,Terracotta ,Pink,Beige,Red,Tile,Brown,Basic
313,Avery,Eagle,Cranky,,Terracotta ,Brown,Brown,Grey,Stone,Brown,Latticework
314,Bertha,Hippo,Normal,,Terracotta ,Green,Green,Blue,Stone,Teal,Rustic
315,Cally,Squirrel,Normal,,Terracotta ,Green,Green,Grey,Tile,Beige,Windowed
316,Clay,Hamster,Lazy,,Terracotta ,Orange,Yellow,Brown,Thatch ,Red,Rustic
317,Cole,Rabbit,Lazy,,Terracotta ,Brown,Brown,White,Thatch ,Black,Vertical-panes
318,Cookie,Dog,Peppy,,Terracotta ,White,Beige,Pink,Tile,Brown,Windowed
319,Deli,Monkey,Lazy,,Terracotta ,Sand,Grey,Brown,Tile,Black,Simple
320,Flora,Ostrich,Peppy,,Terracotta ,Pink,Beige,White,Tile,Pink,Iron grill
321,Friga,Penguin,Snooty,,Terracotta ,Pink,Beige,Purple,Stone,Blue,Basic
322,Gayle,Crocodile,Normal,,Terracotta ,White,Beige,White,Thatch ,Pink,Metal-accent
323,Ketchup,Duck,Peppy,,Terracotta ,Red,Grey,Brown,Stone,Yellow,Vertical-panes
324,Maple,Cub,Normal,,Terracotta ,Sand,Grey,Brown,Tile,Red,Windowed
325,Marcie,Kangaroo,Normal,,Terracotta ,Pink,Beige,Brown,Thatch ,Brown,Rustic
326,Megan,Bear,Normal,,Terracotta ,White,Beige,Pink,Tile,Teal,Rustic
327,Melba,Koala,Normal,,Terracotta ,White,Beige,Orange,Thatch ,Brown,Windowed
328,Norma,Cow,Normal,,Terracotta ,Pink,Beige,White,Thatch ,White,Rustic
329,Peck,Bird,Jock,,Terracotta ,Sand,Grey,Brown,Tile,Red,Wooden
330,Sprinkle,Penguin,Peppy,,Terracotta ,Green,Green,White,Stone,Blue,Wooden
331,Sterling,Eagle,Jock,,Terracotta ,Red,Grey,Black,Stone,Yellow,Iron
332,Tabby,Cat,Peppy,,Terracotta ,Brown,Brown,Brown,Thatch ,Yellow,Vertical-panes
333,Tammi,Monkey,Peppy,,Terracotta ,Sand,Grey,Black,Tile,White,Vertical-panes
334,Tutu,Bear,Peppy,,Terracotta ,Pink,Beige,White,Thatch ,Pink,Metal-accent
335,Violet,Gorilla,Snooty,,Terracotta ,Pink,Beige,Purple,Stone,Black,Metal-accent
336,Wade,Penguin,Lazy,,Terracotta ,Sand,Grey,Grey,Tile,White,Basic
337,Zell,Deer,Smug,,Terracotta ,Brown,Brown,Grey,Stone,White,Wooden
338,Annalisa,Anteater,Normal,,Traditional I,White,Beige,Purple,Tile,White,Zen
339,Buzz,Eagle,Cranky,,Traditional I,Tan,Brown,Brown,Stone,Brown,Latticework
340,Coco,Rabbit,Normal,,Traditional I,Green,Brown,Beige,Thatch ,Beige,Rustic
341,Cranston,Ostrich,Lazy,,Traditional I,White,Beige,Yellow,Thatch ,Red,Rustic
342,Croque,Frog,Cranky,,Traditional I,White,Black,Blue,Tile,Black,Zen
343,Cyrano,Anteater,Cranky,,Traditional I,White,Beige,Blue,Tile,Blue,Latticework
344,Dora,Mouse,Normal,,Traditional I,Grey,White,Black,Stone,Teal,Rustic
345,Gladys,Ostrich,Normal,,Traditional I,White,Black,Beige,Stone,Red,Latticework
346,Greta,Mouse,Snooty,,Traditional I,White,Beige,Blue,Tile,Black,Zen
347,Harry,Hippo,Cranky,,Traditional I,Tan,Brown,Yellow,Thatch ,Brown,Latticework
348,Ken,Chicken,Smug,,Traditional I,White,Black,Blue,Tile,Blue,Latticework
349,Limberg,Mouse,Cranky,,Traditional I,Tan,Brown,Beige,Thatch ,Grey,Latticework
350,Marcel,Dog,Lazy,,Traditional I,White,Beige,Grey,Stone,Brown,Latticework
351,Snake,Rabbit,Jock,,Traditional I,White,Black,Brown,Thatch ,Blue,Latticework
352,Tank,Rhino,Jock,,Traditional I,Grey,White,Grey,Stone,White,Latticework
353,Walt,Kangaroo,Cranky,,Traditional I,Grey,Brown,Black,Stone,Blue,Latticework
354,Wart Jr.,Frog,Cranky,,Traditional I,Sand,Grey,Black,Stone,Brown,Latticework
355,Chester,Cub,Lazy,,Traditional II,White,Brown,Blue,Tile,White,Zen
356,Chow,Bear,Cranky,,Traditional II,White,Brown,Green,Tile,Brown,Imperial
357,Cousteau,Frog,Jock,,Traditional II,White,Brown,Yellow,Tile,Black,Imperial
358,Drago,Crocodile,Lazy,,Traditional II,Yellow,White,Green,Tile,White,Imperial
359,Genji,Rabbit,Jock,,Traditional II,White,Brown,Purple,Tile,White,Zen
360,Margie,Elephant,Normal,,Traditional II,Yellow,White,Orange,Tile,Yellow,Imperial
361,Octavian,Octopus,Cranky,,Traditional II,Red,Red,Brown,Tile,Red,Rustic
362,Pekoe,Cub,Normal,,Traditional II,Red,Red,Blue,Tile,Black,Imperial
363,Pinky,Bear,Peppy,,Traditional II,Pink,White,Yellow,Tile,Yellow,Imperial
364,Rory,Lion,Jock,,Traditional II,White,Brown,Orange,Tile,Brown,Latticework
365,Rowan,Tiger,Jock,,Traditional II,Green,Brown,Brown,Tile,Brown,Latticework
366,Jacques,Bird,Smug,,Urban,Black,Black,Green,Shingles,Blue,Vertical-panes
367,Rooney,Kangaroo,Cranky,,Urban,Grey,Beige,Black,Tin,Blue,Basic
368,Barold,Cub,Lazy,,Urban,Grey,Beige,Grey,Tin,Black,Vertical-panes
369,Agent S,Squirrel,Peppy,,Urban,Blue,Blue,White,Tin,Blue,Iron
370,Anicotti,Mouse,Peppy,,Urban,Green,Green,Pink,Tin,Teal,Rustic
371,Biff,Hippo,Jock,,Urban,Red,Red,Black,Tin,Grey,Iron
372,Big Top,Elephant,Lazy,,Urban,Green,Green,White,Tin,Green,Common
373,Chief,Wolf,Cranky,,Urban,White,White,Orange,Curved shingles,White,Iron
374,Claudia,Tiger,Snooty,,Urban,Pink,Pink,Purple,Tin,Purple,Vertical-panes
375,Ed,Horse,Smug,,Urban,White,White,Blue,Shingles,White,Basic
376,Frank,Eagle,Cranky,,Urban,Yellow,Yellow,Green,Tin,Brown,Latticework
377,Fuchsia,Deer,Uchi,,Urban,Pink,Pink,Orange,Curved shingles,Teal,Basic
378,Groucho,Bear,Cranky,,Urban,Black,Black,Blue,Tin,Grey,Iron
379,Ike,Bear,Cranky,,Urban,Grey,Beige,Grey,Tin,Brown,Latticework
380,Kid Cat,Cat,Jock,,Urban,Red,Red,White,Tin,Red,Iron
381,Kyle,Wolf,Smug,,Urban,Grey,Beige,White,Tin,Grey,Metal-accent
382,Lucha,Bird,Smug,,Urban,White,White,Red,Tin,Yellow,Iron
383,Peewee,Gorilla,Cranky,,Urban,White,White,Grey,Tin,Blue,Common
384,Ribbot,Frog,Jock,,Urban,Grey,Beige,Black,Tin,Grey,Iron
385,Rocco,Hippo,Cranky,,Urban,Black,Black,Green,Tin,Red,Iron
386,Rocket,Gorilla,Uchi,,Urban,Pink,Pink,White,Tin,Pink,Iron
387,Spike,Rhino,Cranky,,Urban,Black,Black,Orange,Tin,Yellow,Iron
388,Sprocket,Ostrich,Jock,,Urban,Green,Green,Grey,Tin,Teal,Iron
389,Static,Squirrel,Cranky,,Urban,Black,Black,Purple,Tin,Yellow,Common
390,Stinky,Cat,Jock,,Urban,Blue,Blue,White,Tin,Red,Iron
391,Vladimir,Cub,Cranky,,Urban,Pink,Pink,Grey,Tin,Yellow,Iron
392,Rilla,Gorilla,Peppy,,Americana,Beige,White,Red,Curved shingles,Blue,Wooden
393,Marty,Cub,Lazy,,Cabin,Yellow,Wood,Purple,Tile,Red,Wooden
394,Étoile,Sheep,Normal,,Terracotta,Pink,N/A,White,Thatch,Blue,Basic
395,Chai,Elephant,Peppy,,Rural,Teal,White,Pink,Tile,White,Common
396,Chelsea,Deer,Normal,,Stucco,White,White,Pink,Shingles,Pink,Iron grill
397,Toby,Rabbit,Smug,,Traditional II,Yellow,White,Green,Tile,Brown,Latticework
